KEGG Drug ID,level_1,Efficacy and Disease
D02566,1,Selective noradrenaline reuptake inhibitor (NRI)
D00041,0,Supplement (threonine)
D00185,0,Menstruation disorder agent
D00185,1,Estrogen receptor agonist
D00530,0,Sedative-hypnotic
D00549,0,Anesthetic (intravenous)
D00549,1,GABA-A receptor agonist
D00219,0,Antidiabetic
D00219,1,Hypoglycemic
D00219,2,Sulfonylurea receptor agonist
D00086,0,Supplement (thioctic acid)
D00325,0,Anti-inflammatory
D00325,1,Glucocorticoid receptor agonist
D00328,0,Anti-inflammatory
D00328,1,Antipruritic
D00328,2,Glucocorticoid receptor agonist
D01367,0,Anti-inflammatory
D01367,1,Glucocorticoid receptor agonist
D01825,0,Anti-inflammatory
D01825,1,Glucocorticoid receptor agonist
D02289,0,Anti-inflammatory (ophthalmic)
D02289,1,Glucocorticoid receptor agonist
D01136,0,Antifibrinolytic
D01136,1,Anti-inflammatory
D01136,2,Plasmin inhibitor
D01907,0,Antineoplastic
D01907,1,Antimetabolite
D00168,0,Antineoplastic
D00168,1,Antimetabolite
D00168,2,DNA polymerase inhibitor
D00965,0,Antineoplastic
D00965,1,Androgen receptor antagonist
D00050,0,Supplement (vitamin B2)
D00109,0,Analgesic
D00109,1,Anti-inflammatory
D00109,2,Antipyretic
D00109,3,Antirheumatic
D00109,4,Antiplatelet
D00109,5,COX inhibitor
D00127,0,Analgesic
D00127,1,Anti-inflammatory
D00127,2,Antirheumatic
D00127,3,COX inhibitor
D00130,0,Analgesic
D00130,1,Anti-inflammatory
D00130,2,COX inhibitor
D00151,0,Analgesic
D00151,1,Anti-inflammatory
D00151,2,Antipyretic
D00151,3,COX inhibitor
D00315,0,Analgesic
D00315,1,Anti-inflammatory
D00315,2,COX-2 inhibitor
D00330,0,Analgesic
D00330,1,Anti-inflammatory
D00330,2,COX inhibitor
D00425,0,Analgesic
D00425,1,Anti-inflammatory
D00425,2,COX inhibitor
D00452,0,Analgesic
D00452,1,Anti-inflammatory
D00463,0,Analgesic
D00463,1,Anti-inflammatory
D00463,2,COX inhibitor
D00568,0,Analgesic
D00568,1,Anti-inflammatory
D00568,2,COX-2 inhibitor
D00810,0,Analgesic
D00810,1,Anti-inflammatory
D00810,2,COX inhibitor
D00968,0,Analgesic
D00968,1,Anti-inflammatory
D00968,2,COX inhibitor
D00969,0,Analgesic
D00969,1,Anti-inflammatory
D00969,2,COX-2 inhibitor
D01183,0,Anti-inflammatory
D01183,1,COX inhibitor
D01513,0,Anti-inflammatory
D01513,1,COX inhibitor
D01547,0,Analgesic
D01547,1,Anti-inflammatory
D01547,2,COX-2 inhibitor
D01582,0,Analgesic
D01582,1,Anti-inflammatory
D01582,2,Antipyretic
D01582,3,COX inhibitor
D01767,0,Anti-inflammatory
D01767,1,COX inhibitor
D01811,0,Analgesic
D01866,0,Analgesic
D01866,1,Anti-inflammatory
D01866,2,COX-2 inhibitor
D02341,0,Anti-inflammatory
D02341,1,COX inhibitor
D02709,0,Analgesic
D02709,1,Anti-inflammatory
D02709,2,COX-2 inhibitor
D03689,0,Analgesic
D03689,1,Anti-inflammatory
D03689,2,COX-2 inhibitor
D03710,0,Analgesic
D03710,1,Anti-inflammatory
D03710,2,COX-2 inhibitor
D03712,0,Analgesic
D03712,1,Anti-inflammatory
D03712,2,Antipyretic
D03712,3,COX-2 inhibitor
D03714,0,Anti-inflammatory
D03714,1,COX-2 inhibitor
D00449,0,Gout suppressant
D00449,1,Uricosuric
D01118,0,Antiparkinsonian
D01118,1,Muscarinic acetylcholine receptor antagonist
D03208,0,Antihypertensive
D03208,1,Renin inhibitor
D03738,0,Antihypertensive
D03738,1,Renin inhibitor
D01966,0,Antihyperlipidemic
D01966,1,Cholesterol absorption inhibitor
D02375,0,Antifungal
D02375,1,Ergosterol biosynthesis inhibitor
D03034,0,Anti-acne
D03034,1,Thioredoxin reductase inhibitor
D00418,0,Antihypertensive
D00418,1,Hair growth stimulant (topical)
D00418,2,ATP-sensitive potassium channel opener
D00036,0,Supplement (nicotinic acid)
D00579,0,Antiviral
D00579,1,DNA polymerase inhibitor
D00762,0,Antihypertensive
D00762,1,Tyrosine monooxygenase inhibitor
D00125,0,Antineoplastic
D00125,1,Topoisomerase II inhibitor
D00183,0,Antibacterial
D00183,1,Nucleic acid biosynthesis inhibitor
D00186,0,Antibacterial
D00186,1,Nucleic acid biosynthesis inhibitor
D01885,0,Antineoplastic
D01885,1,Topoisomerase II inhibitor
D02321,0,Antineoplastic
D02321,1,Topoisomerase II inhibitor
D02698,0,Antineoplastic
D02698,1,Topoisomerase II inhibitor
D03899,0,Antineoplastic
D03899,1,Topoisomerase II inhibitor
D01064,0,Antineoplastic
D01064,1,Antimetabolite
D04197,0,Antineoplastic
D04197,1,Antiviral
D04197,2,Antimetabolite
D00224,0,Gout suppressant
D00224,1,Uric acid biosynthesis inhibitor
D00224,2,Xanthine oxidase inhibitor
D00294,0,Antihypoglycemia
D00294,1,Antihypertensive
D00294,2,ATP-sensitive potassium channel opener
D00650,0,Antihypertensive
D00650,1,Diuretic
D00650,2,Na+-Cl- symport inhibitor
D00651,0,Antihypertensive
D00651,1,Diuretic
D00651,2,Na+-Cl- symport inhibitor
D00703,0,Sedative-hypnotic
D00709,0,Antiepileptic
D01256,0,Antihypertensive
D01256,1,Diuretic
D02441,0,Antiglaucoma
D02441,1,Diuretic
D02441,2,Carbonic anhydrase inhibitor
D00537,0,Anticonvulsant
D00537,1,Antiepileptic
D00537,2,Antimigraine
D00537,3,AMPA receptor antagonist
D00496,0,Antidote
D00496,1,Antirheumatic
D00496,2,Chelating agent
D00618,0,Antihypertensive
D00618,1,Vasodilator
D00618,2,Calcium channel blocker
D00629,0,Antihypertensive
D00629,1,Vasodilator
D00629,2,Calcium channel blocker
D01295,0,Anti-emetic
D01295,1,Antivertigo
D01295,2,H1 receptor antagonist
D00336,0,Antidiabetic
D00336,1,Hypoglycemic
D00110,0,Anesthetic (topical)
D00110,1,Narcotic
D03580,0,Analgesic (narcotic)
D03580,1,Antitussive
D03580,2,Opioid receptor agonist
D00499,0,Sedative-hypnotic
D00524,0,Antihypertensive (intraocular)
D00524,1,Muscarinic acetylcholine receptor agonist
D00760,0,Neuromuscular blocking agent
D00761,0,Skeletal muscle relaxant
D00761,1,Neuromuscular blocking agent
D00765,0,Skeletal muscle relaxant
D00765,1,Neuromuscular blocking agent
D00765,2,Muscarinic acetylcholine receptor antagonist
D00779,0,Antiparkinsonian
D00779,1,Muscarinic acetylcholine receptor antagonist
D03742,0,Antitussive
D00775,0,Nerve cells protectant
D04790,0,Peristaltic accelerator
D04790,1,Softener
D04790,2,Clc chloride channel inhibitor
D00329,0,Sedative-hypnotic
D00331,0,Diuretic
D00331,1,Na-K-Cl cotransporter inhibitor
D00338,0,Sedative-hypnotic
D00464,0,Minor tranquilizer
D00474,0,Antiepileptic
D00548,0,Sedative-hypnotic
D00694,0,Antianxiety
D00694,1,Minor tranquilizer
D00697,0,Antidote (benzodiazepines)
D00697,1,Respiratory stimulant
D00704,0,Sedative-hypnotic
D01253,0,Anticonvulsant
D01253,1,Minor tranquilizer
D03180,0,Sedative-hypnotic
D04985,0,Anesthetic
D04985,1,Sedative-hypnotic
D06106,0,Anesthetic (intravenous)
D00647,0,Antiarrhythmic
D00647,1,Potassium channel blocker
D00456,0,Anti-emetic
D00456,1,Serotonin 5-HT3 receptor antagonist
D04370,0,Anti-emetic
D04370,1,Serotonin 5-HT3 receptor antagonist
D00351,0,Antifungal
D00351,1,Ergosterol biosynthesis inhibitor
D00345,0,Antihypertensive
D00345,1,Diuretic
D00345,2,Na+-Cl- symport inhibitor
D00648,0,Antiarrhythmic
D00648,1,Potassium channel blocker
D00335,0,Antidiabetic
D00335,1,Hypoglycemic
D00335,2,Sulfonylurea receptor agonist
D00379,0,Antidiabetic
D00379,1,Hypoglycemic
D00379,2,Sulfonylurea receptor agonist
D00594,0,Antidiabetic
D00594,1,Hypoglycemic
D00594,2,Sulfonylurea receptor agonist
D01111,0,Antidiabetic
D01111,1,Hypoglycemic
D01111,2,Sulfonylurea receptor agonist
D00373,0,Antipsychotic
D00373,1,Sedative-hypnotic
D00373,2,Dopamine D2 receptor antagonist
D00823,0,Antidepressant
D00823,1,Selective serotonin reuptake inhibitor (SSRI)
D01599,0,Antidiabetic
D01599,1,Hypoglycemic
D01599,2,Sulfonylurea receptor agonist
D01854,0,Antidiabetic
D01854,1,Hypoglycemic
D01854,2,Sulfonylurea receptor agonist
D00303,0,Antiarrhythmic
D00303,1,Sodium channel blocker
D00552,0,Analgesic
D00552,1,Anesthetic (topical)
D00552,2,Antipruritic
D02347,0,Skeletal muscle relaxant
D00354,0,Anti-bipolar disorder
D00354,1,Anticonvulsant
D00354,2,Antiepileptic
D00358,0,Anesthetic (topical)
D00358,1,Antiarrhythmic
D00358,2,Sodium channel blocker
D00504,0,Anticonvulsant
D00553,0,Anesthetic (local)
D00708,0,Antiepileptic
D05077,0,Antiarrhythmic
D05077,1,Cardiac depressant
D05077,2,Sodium channel blocker
D06172,0,Antiarrhythmic
D06172,1,Sodium channel blocker
D00228,0,Antidepressant
D00228,1,Serotonin-noradrenaline reuptake inhibitor (SNRI)
D00367,0,Appetite suppressant
D01603,0,Antihypertensive
D02237,0,Antihypertensive
D02237,1,Noradrenaline release inhibitor
D04999,0,Stimulant (central)
D02360,0,Antidepressant
D02360,1,Selective serotonin reuptake inhibitor (SSRI)
D02362,0,Antidepressant
D02362,1,Selective serotonin reuptake inhibitor (SSRI)
D00319,0,Antihypertensive
D00319,1,Vasodilator
D00319,2,Calcium channel blocker
D00349,0,Antihypertensive
D00349,1,Calcium channel blocker
D00438,0,Antihypertensive
D00438,1,Vasodilator
D00438,2,Calcium channel blocker
D01108,0,Antiarrhythmic
D01108,1,Laxative
D01108,2,Replenisher (electrolyte)
D00495,0,Anticonvulsant
D00539,0,Antiepileptic
D00392,0,Antiepileptic
D00411,0,Antiasthmatic
D00411,1,Leukotriene receptor antagonist
D05129,0,Antiallergic
D00318,0,Anti-ulcerative
D00318,1,H2 receptor antagonist
D00113,0,Mydriatic
D00113,1,Muscarinic acetylcholine receptor antagonist
D00232,0,Antispasmodic
D00232,1,Muscarinic acetylcholine receptor antagonist
D00397,0,Mydriatic
D00397,1,Muscarinic acetylcholine receptor antagonist
D00465,0,Antipollakisuria
D00465,1,Overactive bladder agent
D00465,2,Muscarinic acetylcholine receptor antagonist
D00525,0,Antiglaucoma
D00525,1,Muscarinic acetylcholine receptor agonist
D00540,0,Anti-ulcerative
D00540,1,Bronchodilator
D00540,2,Muscarinic acetylcholine receptor antagonist
D00646,0,Overactive bladder agent
D00646,1,Muscarinic acetylcholine receptor antagonist
D00715,0,Antispasmodic
D00715,1,Muscarinic acetylcholine receptor antagonist
D01103,0,Overactive bladder agent
D01103,1,Muscarinic acetylcholine receptor antagonist
D01871,0,Antiparkinsonian
D01871,1,Smooth muscle relaxant
D01871,2,Muscarinic acetylcholine receptor antagonist
D02070,0,Mydriatic
D02070,1,Muscarinic acetylcholine receptor antagonist
D02327,0,Sedative-hypnotic
D02327,1,H1 receptor antagonist
D02354,0,Anti-emetic
D02354,1,Antipsychotic
D02354,2,Dopamine D2 receptor antagonist
D02361,0,Sedative-hypnotic
D03621,0,Anti-emetic
D03621,1,H1 receptor antagonist
D03858,0,Anti-emetic
D01699,0,Overactive bladder agent
D01699,1,Muscarinic acetylcholine receptor antagonist
D00306,0,Anti-emetic
D00306,1,Cannabinoid receptor agonist
D04006,0,Bronchodilator
D04006,1,Adenosine receptor antagonist
D00255,0,Antihypertensive
D00255,1,alpha1/beta-Adrenergic receptor antagonist
D00281,0,Antihypertensive
D00281,1,alpha2-Adrenergic receptor agonist
D00426,0,Antipsychotic
D00426,1,Neuroleptic
D01713,0,Antiallergic
D01713,1,H1 receptor antagonist
D01965,0,Antidysuria
D01965,1,alpha1-Adrenergic receptor antagonist
D00095,0,Bronchodilator
D00095,1,Vasoconstrictor
D00095,2,Adrenergic receptor agonist
D00954,0,Contraceptive
D00954,1,Progesterone receptor agonist
D02910,0,Antiarrhythmic
D02910,1,Potassium channel blocker
D00514,0,Sedative-hypnotic
D00514,1,Tranquilizer
D00514,2,alpha2-Adrenergic receptor agonist
D00613,0,Antihypertensive
D00613,1,Dopamine D1 receptor agonist
D02349,0,Antiglaucoma
D02349,1,Adrenergic receptor agonist
D04375,0,Antihypertensive
D04375,1,alpha2-Adrenergic receptor agonist
D00235,0,Antiarrhythmic
D00235,1,Antihypertensive
D00235,2,Vasodilator
D00235,3,beta1-Adrenergic receptor antagonist
D00432,0,Antiarrhythmic
D00432,1,Antihypertensive
